id,symbol,name,image,current_price,market_cap_rank,market_cap,total_volume,circulating_supply,max_supply,total_supply,Sector,Industry
bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,64521,1,1269945449546,32032682016,19690271,21000000,21000000,Currency,Currency
ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1696501628,3156.83,2,385284000943,14498249366,122048136.089938,NA,122048136.089938,Infrastructure,Smart Contract Platform
tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999828,3,110438459160,49044791901,110463515619.005,NA,110463515619.005,Currency,Stablecoins
binancecoin,bnb,BNB,https://assets.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,614.29,4,94469370684,1351054698,153856150,200000000,153856150,Financial,Centralized Exchange Platform
solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/solana.png?1696504756,144.97,5,64806478016,3976088126,447157757.709909,NA,574759710.961945,Infrastructure,Smart Contract Platform
usd-coin,usdc,USDC,https://assets.coingecko.com/coins/images/6319/large/usdc.png?1696506694,1,6,33359618535,7393413884,33353565681.5514,NA,33353553067.4418,Currency,Stablecoins
staked-ether,steth,Lido Staked Ether,https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,3156.29,7,29506697398,99394736,9348526.3120495,NA,9348526.3120495,Financial,Asset Management
ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,0.525523,8,28971639303,1198534272,55129144019,100000000000,99987674482,Currency,Currency
dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.151487,9,21803718566,1102462203,144030096383.705,NA,144036776383.705,Currency,Memes
the-open-network,ton,Toncoin,https://assets.coingecko.com/coins/images/17980/large/ton_symbol.png?1696517498,5.4,10,18745015542,258169905,3472241421.4549,NA,5105733902.20331,Financial,Application Development
cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.470658,11,16614479323,347868063,35310891231.2789,45000000000,45000000000,Infrastructure,Smart Contract Platform
shiba-inu,shib,Shiba Inu,https://assets.coingecko.com/coins/images/11939/large/shiba.png?1696511800,2.576e-5,12,15182062240,801877617,589263370544640.4,NA,999982361413883,Media and Entertainment,Memes
avalanche-2,avax,Avalanche,https://assets.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,35.59,13,13456849195,458152516,378196092.58653003,720000000,436885732.58653003,Infrastructure,Scaling
tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,0.117236,14,10266779909,443255388,87569133720.3025,NA,87569163372.3677,Infrastructure,Smart Contract Platform
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,64461,15,10007334142,220866692,155232.81826528,155232.81826528,155232.81826528,Currency,Stablecoins
bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,478.71,16,9424801117,313765484,19697096.7716508,21000000,21000000,Currency,Currency
polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,6.86,17,9310195248,194907641,1356790954.20118,NA,1437740087.12071,Infrastructure,Smart Contract Platform
chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,14.59,18,8568397898,396763246,587099971.3083414,1000000000,1000000000,Services,Interoperability
near,near,NEAR Protocol,https://assets.coingecko.com/coins/images/10365/large/near.jpg?1696510367,7.15,19,7590327411,648018943,1065751505.43659,NA,1183246170.6779,Infrastructure,Smart Contract Platform
matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/polygon.png?1698233745,0.721301,20,6691092836,312920284,9282943566.203985,10000000000,10000000000,Services,Scaling
internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,13.81,21,6384347525,175295301,463128461.225695,NA,518000150.424172,Infrastructure,Smart Contract Platform
litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1696501400,83.88,22,6241470854,462692581,74462976.9834713,84000000,84000000,Currency,Currency
uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uni.jpg?1696512319,7.92,23,5973517200,157954626,753766667,1000000000,1000000000,Financial,Decentralized Exchange Platform
leo-token,leo,LEO Token,https://assets.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,5.82,24,5393773407,1810373,926547187.9,NA,985239504,Financial,Decentralized Exchange Platform
dai,dai,Dai,https://assets.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999804,25,5194695764,517376145,5195714300.5348,NA,5191842134.17612,Currency,Stablecoins
first-digital-usd,fdusd,First Digital USD,https://assets.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1696529912,1.001,26,4418638363,11045253050,4413273465.04,NA,4413273465.04,Currency,Stablecoins
hedera-hashgraph,hbar,Hedera,https://assets.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.119803,27,4278699444,506791062,35742801272.8121,50000000000,50000000000,Infrastructure,Smart Contract Platform
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,2.67,28,3874641772,77105307,1454267342.86983,1818000000,1818000000,Infrastructure,Application Development
ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,26.45,29,3880969381,158376757,146738392.314945,210700000,210700000,Infrastructure,Smart Contract Platform
aptos,apt,Aptos,https://assets.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,9.03,30,3851358122,143662590,426373261.501242,NA,1092797167.94467,Infrastructure,Smart Contract Platform
mantle,mnt,Mantle,https://assets.coingecko.com/coins/images/30980/large/token-logo.png?1696529819,1.12,31,3657574037,68283146,3264441707.83684,6219316794.99,6219316794.99,Services,Scaling
crypto-com-chain,cro,Cronos,https://assets.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.127738,32,3408938011,15509795,26682731408.5393,NA,30000000000,Financial,Rewards System
render-token,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1696511529,8.62,33,3334029376,151623683,386972335.292815,532065943.572815,532065943.572815,Services,Distributed Computation
stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1696501482,0.11391,34,3296442880,68674102,28938906515.982,50001786995.3935,50001786995.3935,Currency,Payment Platform
pepe,pepe,Pepe,https://assets.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,7.8e-6,35,3280082859,1162535321,420690000000000,420690000000000,420690000000000,Media and Entertainment,Memes
filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,6,36,3255435843,174548916,543299288,1960554792,1960554387,Infrastructure,Distributed Storage
cosmos,atom,Cosmos Hub,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,8.33,37,3253843233,195188629,390688369.813272,NA,390930035.085365,Services,Interoperability
okb,okb,OKB,https://assets.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,53.11,38,3187225858,8967476,60000000,300000000,235957685.3,Financial,Centralized Exchange Platform
dogwifcoin,wif,dogwifhat,https://assets.coingecko.com/coins/images/33566/large/dogwifhat.jpg?1702499428,3.16,39,3147023063,930823299,998926392,998926392,998926392,Media and Entertainment,Memes
